ObjectId,Country,ISO2,ISO3,Indicator,Unit,Source,CTS_Code,CTS_Name,CTS_Full_Descriptor,Trade_Flow,Scale,F1994,F1995,F1996,F1997,F1998,F1999,F2000,F2001,F2002,F2003,F2004,F2005,F2006,F2007,F2008,F2009,F2010,F2011,F2012,F2013,F2014,F2015,F2016,F2017,F2018,F2019,F2020,F2021,F2022,F2023
11,"Afghanistan, Islamic Rep. of",AF,AFG,Trade balance in low carbon technology products as percent of GDP,Percent,Department of Economic and Social Affairs/United Nations. 2022. United Nations Comtrade database. https://comtrade.un.org. International Monetary Fund (IMF) Direction of Trade Statistics (DOTS). https://data.imf.org/dot. World Economic Outlook (WEO) Database. https://www.imf.org/en/Publications/WEO/weo-database/2022/April. IMF staff calculations.,ECBTLB,"Trade in Low Carbon Technology Products; Trade Balance","Environment, Climate Change, Mitigation, Trade-Related, Trade in Low Carbon Technology Products, Trade Balance",Not Applicable,Units,,,,,,,,,,,,,,,,,,,,,,,,-0.0853359783840628,-0.104278352736771,-0.558621777400893,,,,
12,Albania,AL,ALB,Comparative advantage in low carbon technology products,Index,Department of Economic and Social Affairs/United Nations. 2022. United Nations Comtrade database. https://comtrade.un.org. International Monetary Fund (IMF) Direction of Trade Statistics (DOTS). https://data.imf.org/dot. World Economic Outlook (WEO) Database. https://www.imf.org/en/Publications/WEO/weo-database/2022/April. IMF staff calculations.,ECBTLA,"Trade in Low Carbon Technology Products; Comparative Advantage","Environment, Climate Change, Mitigation, Trade-Related, Trade in Low Carbon Technology Products, Comparative Advantage",Not Applicable,Units,,,,,0.0757902073990987,0.120211678087096,0.149480717460555,0.0972462932418504,0.0740967089816037,0.126079883986396,0.20869058316719,0.250868779036529,0.233643116832399,0.270998555775084,0.302951129208075,0.205359243811756,0.198250197118964,0.222421045138077,0.172822137298533,0.190072978159803,0.129097544314896,0.142388137857319,0.198756077240276,0.000592237046165482,0.000147998061414022,0.00106934262514793,0.0243214771111657,0.106466988624337,,
13,Albania,AL,ALB,Exports of low carbon technology products,US Dollars,Department of Economic and Social Affairs/United Nations. 2022. United Nations Comtrade database. https://comtrade.un.org. International Monetary Fund (IMF) Direction of Trade Statistics (DOTS). https://data.imf.org/dot. World Economic Outlook (WEO) Database. https://www.imf.org/en/Publications/WEO/weo-database/2022/April. IMF staff calculations.,ECBTLX,"Trade in Low Carbon Technology Products; Exports","Environment, Climate Change, Mitigation, Trade-Related, Trade in Low Carbon Technology Products, Exports",Exports,Units,,,462018,377321,541428,1163679,1377025,1084958,891157,2030792,4790525,6059007,6747775,10568440,16032265,9875985,13229235,17558790,13202339,18436375,13384751,12584175,16950188,66677.761,20612.193,151456.134,3479802.776,20241102.992,,
14,Albania,AL,ALB,Exports of low carbon technology products as percent of GDP,Percent,Department of Economic and Social Affairs/United Nations. 2022. United Nations Comtrade database. https://comtrade.un.org. International Monetary Fund (IMF) Direction of Trade Statistics (DOTS). https://data.imf.org/dot. World Economic Outlook (WEO) Database. https://www.imf.org/en/Publications/WEO/weo-database/2022/April. IMF staff calculations.,ECBTLX,"Trade in Low Carbon Technology Products; Exports","Environment, Climate Change, Mitigation, Trade-Related, Trade in Low Carbon Technology Products, Exports",Exports,Units,,,0.014439827526964,0.0167065922833173,0.0211483949965085,0.0362620880500757,0.0395320805504139,0.027621445114928,0.0204954651289292,0.0361898640026447,0.0666769287809766,0.0752481673568108,0.0758511054442172,0.0989798167962633,0.124460393085707,0.0819986826279604,0.110824769094238,0.136127871806545,0.107131071102872,0.144219306418397,0.101045138549388,0.11049239227646,0.142892382044667,0.000510806668240427,0.000135994857722664,0.000983567761728655,0.0229056983528161,0.11255135476842,,
15,Albania,AL,ALB,Exports of low carbon technology products as share of total exports,Percent,Department of Economic and Social Affairs/United Nations. 2022. United Nations Comtrade database. https://comtrade.un.org. International Monetary Fund (IMF) Direction of Trade Statistics (DOTS). https://data.imf.org/dot. World Economic Outlook (WEO) Database. https://www.imf.org/en/Publications/WEO/weo-database/2022/April. IMF staff calculations.,ECBTLX,"Trade in Low Carbon Technology Products; Exports","Environment, Climate Change, Mitigation, Trade-Related, Trade in Low Carbon Technology Products, Exports",Exports,Units,,,,,0.26220776877572,0.422619260735763,0.537436408757282,0.353151913984305,0.262999489885634,0.454199134169313,0.792595823379494,0.948776231731896,0.901482903856726,1.05802466135788,1.19480334004436,0.897503448325538,0.85781926465348,0.899786618270662,0.694283762735377,0.753240095894584,0.524096218882929,0.619441833756518,0.864154161059503,0.00270695518203021,0.000665037260189792,0.00507389396438063,0.128109247709426,0.549865498125908,,
16,Albania,AL,ALB,Imports of low carbon technology products,US Dollars,Department of Economic and Social Affairs/United Nations. 2022. United Nations Comtrade database. https://comtrade.un.org. International Monetary Fund (IMF) Direction of Trade Statistics (DOTS). https://data.imf.org/dot. World Economic Outlook (WEO) Database. https://www.imf.org/en/Publications/WEO/weo-database/2022/April. IMF staff calculations.,ECBTLM,"Trade in Low Carbon Technology Products; Imports","Environment, Climate Change, Mitigation, Trade-Related, Trade in Low Carbon Technology Products, Imports",Imports,Units,,,15896221,6744097,10796563,19848183,21654758,32086161,42621288,51861787,69737269,89208872,75229677,119034758,184304969,141562075,133913000,182255382,140400109,114408118,61437993,114440615,100314286,72587011.987,72379974.842,93367943.547,117100708.437,120928797.552,7609903.025,
17,Albania,AL,ALB,Imports of low carbon technology products as percent of GDP,Percent,Department of Economic and Social Affairs/United Nations. 2022. United Nations Comtrade database. https://comtrade.un.org. International Monetary Fund (IMF) Direction of Trade Statistics (DOTS). https://data.imf.org/dot. World Economic Outlook (WEO) Database. https://www.imf.org/en/Publications/WEO/weo-database/2022/April. IMF staff calculations.,ECBTLM,"Trade in Low Carbon Technology Products; Imports","Environment, Climate Change, Mitigation, Trade-Related, Trade in Low Carbon Technology Products, Imports",Imports,Units,,,0.496817633881156,0.298607495734781,0.421718084267324,0.618500943627938,0.621671819724202,0.816866768123967,0.980234820524383,0.924206427080727,0.970638274196004,1.10790499663861,0.845649738270971,1.11483232522752,1.43078154517712,1.17536667583846,1.12182430077905,1.41296964522891,1.13928403596741,0.894962237782327,0.46381217811832,1.00481893528494,0.845663026253749,0.556076406803873,0.477547652528181,0.606338593402432,0.770811933037838,0.67242877032803,0.0398772789395017,
18,Albania,AL,ALB,Imports of low carbon technology products as share of total imports,Percent,Department of Economic and Social Affairs/United Nations. 2022. United Nations Comtrade database. https://comtrade.un.org. International Monetary Fund (IMF) Direction of Trade Statistics (DOTS). https://data.imf.org/dot. World Economic Outlook (WEO) Database. https://www.imf.org/en/Publications/WEO/weo-database/2022/April. IMF staff calculations.,ECBTLM,"Trade in Low Carbon Technology Products; Imports","Environment, Climate Change, Mitigation, Trade-Related, Trade in Low Carbon Technology Products, Imports",Imports,Units,,,,,1.35866181892053,2.20755415707584,1.98053489166517,2.42051974994154,2.8520105518739,2.7998211799742,3.03981577733451,3.4273110894663,2.50338208271643,2.93825988893747,3.51644115683092,3.18813043645857,2.9509692407049,3.42683374438111,2.88629473319006,2.28090911599785,1.140448945677,2.59604382858641,2.14985791802607,1.2800829499928,1.12983907650703,1.44017892686881,1.94432732426022,1.49303298007726,0.090584158529595,
19,Albania,AL,ALB,Total trade in low carbon technology products,US Dollars,Department of Economic and Social Affairs/United Nations. 2022. United Nations Comtrade database. https://comtrade.un.org. International Monetary Fund (IMF) Direction of Trade Statistics (DOTS). https://data.imf.org/dot. World Economic Outlook (WEO) Database. https://www.imf.org/en/Publications/WEO/weo-database/2022/April. IMF staff calculations.,ECBTL,Trade in Low Carbon Technology Products,"Environment, Climate Change, Mitigation, Trade-Related, Trade in Low Carbon Technology Products",Not Applicable,Units,,,16358239,7121418,11337991,21011862,23031783,33171119,43512445,53892579,74527794,95267879,81977452,129603198,200337234,151438060,147142235,199814172,153602448,132844493,74822744,127024790,117264474,72653689.748,72400587.035,93519399.681,120580511.213,141169900.544,,
20,Albania,AL,ALB,Total trade in low carbon technology products as percent of GDP,Percent,Department of Economic and Social Affairs/United Nations. 2022. United Nations Comtrade database. https://comtrade.un.org. International Monetary Fund (IMF) Direction of Trade Statistics (DOTS). https://data.imf.org/dot. World Economic Outlook (WEO) Database. https://www.imf.org/en/Publications/WEO/weo-database/2022/April. IMF staff calculations.,ECBTL,Trade in Low Carbon Technology Products,"Environment, Climate Change, Mitigation, Trade-Related, Trade in Low Carbon Technology Products",Not Applicable,Units,,,0.51125746140812,0.315314088018098,0.442866479263833,0.654763031678014,0.661203900274616,0.844488213238895,1.00073028565331,0.960396291083372,1.03731520297698,1.18315316399542,0.921500843715188,1.21381214202378,1.55524193826283,1.25736535846642,1.23264906987329,1.54909751703545,1.24641510707028,1.03918154420072,0.564857316667708,1.1153113275614,0.988555408298416,0.556587213472113,0.477683647385903,0.60732216116416,0.793717631390654,0.784980125096449,,
21,Albania,AL,ALB,Trade balance in low carbon technology products,US Dollars,Department of Economic and Social Affairs/United Nations. 2022. United Nations Comtrade database. https://comtrade.un.org. International Monetary Fund (IMF) Direction of Trade Statistics (DOTS). https://data.imf.org/dot. World Economic Outlook (WEO) Database. https://www.imf.org/en/Publications/WEO/weo-database/2022/April. IMF staff calculations.,ECBTLB,"Trade in Low Carbon Technology Products; Trade Balance","Environment, Climate Change, Mitigation, Trade-Related, Trade in Low Carbon Technology Products, Trade Balance",Not Applicable,Units,,,-15434203,-6366776,-10255135,-18684504,-20277733,-31001203,-41730131,-49830995,-64946744,-83149865,-68481902,-108466318,-168272704,-131686090,-120683765,-164696592,-127197770,-95971743,-48053242,-101856440,-83364098,-72520334.226,-72359362.649,-93216487.413,-113620905.661,-100687694.56,,
22,Albania,AL,ALB,Trade balance in low carbon technology products as percent of GDP,Percent,Department of Economic and Social Affairs/United Nations. 2022. United Nations Comtrade database. https://comtrade.un.org. International Monetary Fund (IMF) Direction of Trade Statistics (DOTS). https://data.imf.org/dot. World Economic Outlook (WEO) Database. https://www.imf.org/en/Publications/WEO/weo-database/2022/April. IMF staff calculations.,ECBTLB,"Trade in Low Carbon Technology Products; Trade Balance","Environment, Climate Change, Mitigation, Trade-Related, Trade in Low Carbon Technology Products, Trade Balance",Not Applicable,Units,,,-0.482377806354192,-0.281900903451463,-0.400569689270816,-0.582238855577862,-0.582139739173788,-0.789245323009039,-0.959739355395454,-0.888016563078083,-0.903961345415027,-1.0326568292818,-0.769798632826754,-1.01585250843126,-1.30632115209141,-1.0933679932105,-1.01099953168481,-1.27684177342236,-1.03215296486454,-0.750742931363929,-0.362767039568931,-0.894326543008477,-0.702770644209082,-0.555565600135632,-0.477411657670458,-0.605355025640703,-0.747906234685022,-0.55987741555961,,
23,Algeria,DZ,DZA,Comparative advantage in low carbon technology products,Index,Department of Economic and Social Affairs/United Nations. 2022. United Nations Comtrade database. https://comtrade.un.org. International Monetary Fund (IMF) Direction of Trade Statistics (DOTS). https://data.imf.org/dot. World Economic Outlook (WEO) Database. https://www.imf.org/en/Publications/WEO/weo-database/2022/April. IMF staff calculations.,ECBTLA,"Trade in Low Carbon Technology Products; Comparative Advantage","Environment, Climate Change, Mitigation, Trade-Related, Trade in Low Carbon Technology Products, Comparative Advantage",Not Applicable,Units,,,,,0.0068133425708477,0.0153239127617488,0.00920820473417834,0.00574130893864908,0.0080684277041686,0.00281947271659588,0.00276709566229702,0.00228762458624293,0.00148459036250428,0.000979034642639861,0.00116312648321144,0.00236641451415777,0.000715469871989251,0.00122716645135016,0.000934016031396226,0.00109049503489134,0.000679919589564321,0.00115978268340589,0.00117818146444435,0.00130490764974304,,,,,,
24,Algeria,DZ,DZA,Exports of low carbon technology products,US Dollars,Department of Economic and Social Affairs/United Nations. 2022. United Nations Comtrade database. https://comtrade.un.org. International Monetary Fund (IMF) Direction of Trade Statistics (DOTS). https://data.imf.org/dot. World Economic Outlook (WEO) Database. https://www.imf.org/en/Publications/WEO/weo-database/2022/April. IMF staff calculations.,ECBTLX,"Trade in Low Carbon Technology Products; Exports","Environment, Climate Change, Mitigation, Trade-Related, Trade in Low Carbon Technology Products, Exports",Exports,Units,190885,2433262,17679065,967805,2363143,6863453,7268160,3832110,5422703,3002570,3274659,4027702,3159328,2261599,3637561,4674052,1766237,3648336,2696585,2850078,1652951,1743890,1483487,2096243.91,,,,,,
25,Algeria,DZ,DZA,Exports of low carbon technology products as percent of GDP,Percent,Department of Economic and Social Affairs/United Nations. 2022. United Nations Comtrade database. https://comtrade.un.org. International Monetary Fund (IMF) Direction of Trade Statistics (DOTS). https://data.imf.org/dot. World Economic Outlook (WEO) Database. https://www.imf.org/en/Publications/WEO/weo-database/2022/April. IMF staff calculations.,ECBTLX,"Trade in Low Carbon Technology Products; Exports","Environment, Climate Change, Mitigation, Trade-Related, Trade in Low Carbon Technology Products, Exports",Exports,Units,0.000414571902735106,0.00532984221591069,0.0347023332168098,0.00185095830164759,0.00451867529092164,0.0129472697631867,0.0122322099198299,0.0064499067520387,0.00881509507225423,0.00408611452723144,0.00356275718375883,0.00376256818606244,0.00256680100205462,0.00158727927538327,0.00201656691197897,0.00310945727793318,0.000993467655900641,0.00167100420623347,0.00118717113501584,0.00124077503408446,0.000691777250725682,0.00093010514936903,0.000820676856280167,0.00110326484776992,,,,,,
26,Algeria,DZ,DZA,Exports of low carbon technology products as share of total exports,Percent,Department of Economic and Social Affairs/United Nations. 2022. United Nations Comtrade database. https://comtrade.un.org. International Monetary Fund (IMF) Direction of Trade Statistics (DOTS). https://data.imf.org/dot. World Economic Outlook (WEO) Database. https://www.imf.org/en/Publications/WEO/weo-database/2022/April. IMF staff calculations.,ECBTLX,"Trade in Low Carbon Technology Products; Exports","Environment, Climate Change, Mitigation, Trade-Related, Trade in Low Carbon Technology Products, Exports",Exports,Units,,,,,0.0235717966042649,0.0538731409959811,0.0331067750243071,0.0208496814929143,0.0286381460059487,0.0101570688852317,0.010509283320518,0.00865170964234161,0.0057281072482358,0.0038223185111598,0.00458723296614812,0.0103421942309598,0.00309580443495474,0.00496440411306447,0.00375225173620417,0.00432152214694891,0.00276026386037133,0.00504548990512042,0.00512251212199137,0.00596437954601678,,,,,,
27,Algeria,DZ,DZA,Imports of low carbon technology products,US Dollars,Department of Economic and Social Affairs/United Nations. 2022. United Nations Comtrade database. https://comtrade.un.org. International Monetary Fund (IMF) Direction of Trade Statistics (DOTS). https://data.imf.org/dot. World Economic Outlook (WEO) Database. https://www.imf.org/en/Publications/WEO/weo-database/2022/April. IMF staff calculations.,ECBTLM,"Trade in Low Carbon Technology Products; Imports","Environment, Climate Change, Mitigation, Trade-Related, Trade in Low Carbon Technology Products, Imports",Imports,Units,668268212,612865513,493125950,574611445,532937929,525195983,453406122,601953998,813081308,889442056,1275451408,1025390049,1211506096,1756239653,2356635433,3245596972,4017092167,3137787427,2094206783,3037173836,4348109492,3798316688,2933522590,2880619566.58,,,,,,
28,Algeria,DZ,DZA,Imports of low carbon technology products as percent of GDP,Percent,Department of Economic and Social Affairs/United Nations. 2022. United Nations Comtrade database. https://comtrade.un.org. International Monetary Fund (IMF) Direction of Trade Statistics (DOTS). https://data.imf.org/dot. World Economic Outlook (WEO) Database. https://www.imf.org/en/Publications/WEO/weo-database/2022/April. IMF staff calculations.,ECBTLM,"Trade in Low Carbon Technology Products; Imports","Environment, Climate Change, Mitigation, Trade-Related, Trade in Low Carbon Technology Products, Imports",Imports,Units,1.45137241892358,1.34242694944612,0.967959619739839,1.09896293607129,1.01905532224129,0.990733683241224,0.76307605545833,1.01316171929222,1.32173733864695,1.21041711139197,1.38766316321404,0.957891119221931,0.984290032946273,1.2325981766941,1.30645590212371,2.15916406702863,2.25952187542573,1.43716367921801,0.921974216845375,1.32222678462952,1.81972921776266,2.02583529376458,1.62284812538839,1.51608612549574,,,,,,
29,Algeria,DZ,DZA,Imports of low carbon technology products as share of total imports,Percent,Department of Economic and Social Affairs/United Nations. 2022. United Nations Comtrade database. https://comtrade.un.org. International Monetary Fund (IMF) Direction of Trade Statistics (DOTS). https://data.imf.org/dot. World Economic Outlook (WEO) Database. https://www.imf.org/en/Publications/WEO/weo-database/2022/April. IMF staff calculations.,ECBTLM,"Trade in Low Carbon Technology Products; Imports","Environment, Climate Change, Mitigation, Trade-Related, Trade in Low Carbon Technology Products, Imports",Imports,Units,,,,,5.66737258776903,5.72554047355301,5.03069915189303,6.1807300023724,6.88544507208022,6.23962230641048,7.02471903193955,5.16931715240439,5.67184970118903,6.43970059772916,5.99098611419404,8.29687477832909,9.9990442885325,6.64118764542045,4.15936638618812,5.5372890507088,7.68548065925334,7.63863339633281,6.1399518572575,5.79986727591007,,,,,,
30,Algeria,DZ,DZA,Total trade in low carbon technology products,US Dollars,Department of Economic and Social Affairs/United Nations. 2022. United Nations Comtrade database. https://comtrade.un.org. International Monetary Fund (IMF) Direction of Trade Statistics (DOTS). https://data.imf.org/dot. World Economic Outlook (WEO) Database. https://www.imf.org/en/Publications/WEO/weo-database/2022/April. IMF staff calculations.,ECBTL,Trade in Low Carbon Technology Products,"Environment, Climate Change, Mitigation, Trade-Related, Trade in Low Carbon Technology Products",Not Applicable,Units,668459097,615298775,510805015,575579250,535301072,532059436,460674282,605786108,818504011,892444626,1278726067,1029417751,1214665424,1758501252,2360272994,3250271024,4018858404,3141435763,2096903368,3040023914,4349762443,3800060578,2935006077,2882715810.49,,,,,,
31,Algeria,DZ,DZA,Total trade in low carbon technology products as percent of GDP,Percent,Department of Economic and Social Affairs/United Nations. 2022. United Nations Comtrade database. https://comtrade.un.org. International Monetary Fund (IMF) Direction of Trade Statistics (DOTS). https://data.imf.org/dot. World Economic Outlook (WEO) Database. https://www.imf.org/en/Publications/WEO/weo-database/2022/April. IMF staff calculations.,ECBTL,Trade in Low Carbon Technology Products,"Environment, Climate Change, Mitigation, Trade-Related, Trade in Low Carbon Technology Products",Not Applicable,Units,1.45178699082631,1.34775679166203,1.00266195295665,1.10081389437293,1.02357399753221,1.00368095300441,0.77530826537816,1.01961162604425,1.3305524337192,1.2145032259192,1.3912259203978,0.961653687407994,0.986856833948328,1.23418545596949,1.30847246903569,2.16227352430656,2.26051534308163,1.43883468342424,0.92316138798039,1.3234675596636,1.82042099501338,2.02676539891395,1.62366880224467,1.51718939034351,,,,,,
32,Algeria,DZ,DZA,Trade balance in low carbon technology products,US Dollars,Department of Economic and Social Affairs/United Nations. 2022. United Nations Comtrade database. https://comtrade.un.org. International Monetary Fund (IMF) Direction of Trade Statistics (DOTS). https://data.imf.org/dot. World Economic Outlook (WEO) Database. https://www.imf.org/en/Publications/WEO/weo-database/2022/April. IMF staff calculations.,ECBTLB,"Trade in Low Carbon Technology Products; Trade Balance","Environment, Climate Change, Mitigation, Trade-Related, Trade in Low Carbon Technology Products, Trade Balance",Not Applicable,Units,-668077327,-610432251,-475446885,-573643640,-530574786,-518332530,-446137962,-598121888,-807658605,-886439486,-1272176749,-1021362347,-1208346768,-1753978054,-2352997872,-3240922920,-4015325930,-3134139091,-2091510198,-3034323758,-4346456541,-3796572798,-2932039103,-2878523322.67,,,,,,
33,Algeria,DZ,DZA,Trade balance in low carbon technology products as percent of GDP,Percent,Department of Economic and Social Affairs/United Nations. 2022. United Nations Comtrade database. https://comtrade.un.org. International Monetary Fund (IMF) Direction of Trade Statistics (DOTS). https://data.imf.org/dot. World Economic Outlook (WEO) Database. https://www.imf.org/en/Publications/WEO/weo-database/2022/April. IMF staff calculations.,ECBTLB,"Trade in Low Carbon Technology Products; Trade Balance","Environment, Climate Change, Mitigation, Trade-Related, Trade in Low Carbon Technology Products, Trade Balance",Not Applicable,Units,-1.45095784702084,-1.33709710723021,-0.933257286523029,-1.09711197776964,-1.01453664695037,-0.977786413478037,-0.7508438455385,-1.00671181254018,-1.31292224357469,-1.20633099686474,-1.38410040603028,-0.954128551035869,-0.981723231944218,-1.23101089741872,-1.30443933521173,-2.15605460975069,-2.25852840776983,-1.43549267501177,-0.920787045710359,-1.32098600959543,-1.81903744051193,-2.02490518861521,-1.62202744853211,-1.51498286064797,,,,,,
34,"Andorra, Principality of",AD,AND,Exports of low carbon technology products,US Dollars,Department of Economic and Social Affairs/United Nations. 2022. United Nations Comtrade database. https://comtrade.un.org. International Monetary Fund (IMF) Direction of Trade Statistics (DOTS). https://data.imf.org/dot. World Economic Outlook (WEO) Database. https://www.imf.org/en/Publications/WEO/weo-database/2022/April. IMF staff calculations.,ECBTLX,"Trade in Low Carbon Technology Products; Exports","Environment, Climate Change, Mitigation, Trade-Related, Trade in Low Carbon Technology Products, Exports",Exports,Units,,338350,159413,206127,112607,187451,191446,569266,663114,3841549,311641,485770,544036.048,910678.875,1030607.208,785869.442,604505.291,893978.134,516818.191,432654.819,973530.805,1489951.959,2728655.39,5166265.4,2934204.729,2154706.616,2944196.962,6414114.203,8555810.239,5502716.775
